> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
> C:\2013_06_04_MSPepSearch_x32\MSPepSearch.exe M /HITS 3 /PATH C:\NIST14\MSSEARCH /MAIN mainlib /INP Z:\home\scottiedog27\Git\MScProjectRepo\pimp\django_projects\pimp\frank\NISTQueryFiles\output.msp /OUT Z:\home\scottiedog27\Git\MScProjectRepo\pimp\django_projects\pimp\frank\NISTQueryFiles\nist_out.txt /COL pz,cf
>
Unknown: relation id 0                                               Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 2-[4-(diethylamino)-2-hydroxybenzoyl]->> (0.00); <<C18H19NO4>>; MF: 355; RMF: 825; Prob: 12.72; CAS: 5809-23-4; Mw: 313; Lib: <<mainlib>>; Id: 224592.
Hit 2  : <<Cephalotaxine, 4-methyl 2-hydroxy-2-(4-hydroxy-4-methylpentyl)butanedioate (ester), [3(R)]->> (0.00); <<C29H39NO9>>; MF: 338; RMF: 859; Prob: 6.94; CAS:26833-87-4; Mw: 545; Lib: <<mainlib>>; Id: 224580.
Hit 3  : <<2-Amino-4-nitrophenol, 2TMS derivative>> (0.00); <<C12H22N2O3Si2>>; MF: 338; RMF: 724; Prob: 6.94; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 43847.
Unknown: relation id 1                                               Compound in Library Factor = N/A
Hit 1  : <<Zinc, di-2-propenyl->> (0.00); <<C6H10Zn>>; MF: 409; RMF: 940; Prob: 20.53; CAS: 1802-55-7; Mw: 146; Lib: <<mainlib>>; Id: 2170.
Hit 2  : <<Butylamine, bis(2-phosphinoethyl)->> (0.00); <<C8H21NP2>>; MF: 400; RMF: 990; Prob: 14.91; CAS:207689-13-2; Mw: 193; Lib: <<mainlib>>; Id: 134142.
Hit 3  : <<(3-Carboxy-2,2,3,3-tetrafluoropropionamido)sulfur pentafluoride>> (0.00); <<C4H2F9NO3S>>; MF: 400; RMF: 955; Prob: 14.91; CAS:0-00-0; Mw: 315; Lib: <<mainlib>>; Id: 111719.
Unknown: relation id 2                                               Compound in Library Factor = N/A
Hit 1  : <<2-Trimethylsilyloxyheptanoic acid, trimethylsilyl ester>> (0.00); <<C13H30O3Si2>>; MF: 370; RMF: 825; Prob: 26.61; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 161195.
Hit 2  : <<à-Hydroxyisobutyric acid, 2TBDMS derivative>> (0.00); <<C16H36O3Si2>>; MF: 322; RMF: 760; Prob: 5.51; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 134933.
Hit 3  : <<Etaconazole à>> (0.00); <<C14H15Cl2N3O2>>; MF: 320; RMF: 796; Prob: 5.08; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 207706.
Unknown: relation id 3                                               Compound in Library Factor = N/A
Hit 1  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, pentyl ester>> (0.00); <<C15H29NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 160512.
Hit 2  : <<Imidazole, 1,5-dimethyl-4-phenyl->> (0.00); <<C11H12N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62576-13-0; Mw: 172; Lib: <<mainlib>>; Id: 160769.
Hit 3  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, hexyl ester>> (0.00); <<C16H31NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 160514.
Unknown: relation id 4                                               Compound in Library Factor = N/A
Hit 1  : <<N-(4-{2-[(1-Methylethyl)amino]-1-[(trimethylsilyl)oxy]ethyl}phenyl)methanesulfonamide>> (0.00); <<C15H28N2O3SSi>>; MF: 360; RMF: 924; Prob: 11.58; CAS:0-00-0; Mw: 344; Lib: <<mainlib>>; Id: 39969.
Hit 2  : <<N-{2-(2-Chlorophenyl)-2-[(trimethylsilyl)oxy]ethyl}propan-2-amine>> (0.00); <<C14H24ClNOSi>>; MF: 355; RMF: 891; Prob: 9.34; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 39926.
Hit 3  : <<(R)-(-)-N-Ethyl-alpha-methylphenethylamine>> (0.00); <<C11H17N>>; MF: 342; RMF: 797; Prob: 6.03; CAS:33817-12-8; Mw: 163; Lib: <<mainlib>>; Id: 39761.
Unknown: relation id 5                                               Compound in Library Factor = N/A
Hit 1  : <<1-Methoxy-2-methyl-3-butene>> (0.00); <<C6H12O>>; MF: 500; RMF: 999; Prob: 1.49; CAS:92808-02-1; Mw: 100; Lib: <<mainlib>>; Id: 17158.
Hit 2  : <<Formic acid, ethenyl ester>> (0.00); <<C3H4O2>>; MF: 500; RMF: 999; Prob: 1.49; CAS:  692-45-5; Mw: 72; Lib: <<mainlib>>; Id: 6663.
Hit 3  : <<dl-Alanyl-dl-valine>> (0.00); <<C8H16N2O3>>; MF: 500; RMF: 999; Prob: 1.49; CAS: 1999-46-8; Mw: 188; Lib: <<mainlib>>; Id: 15113.
Unknown: relation id 6                                               Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 351; RMF: 781; Prob: 9.94; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Pyrano[2,3-c]pyrazole-5-carbonitrile, 1,4-dihydro-6-amino-4-pentafluorophenyl-3-isopropyl->> (0.00); <<C16H11F5N4O>>; MF: 321; RMF: 717; Prob: 2.76; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 186506.
Hit 3  : <<D-(+)-Glucosamine, 6TMS derivative>> (0.00); <<C24H61NO5Si6>>; MF: 315; RMF: 673; Prob: 2.17; CAS:0-00-0; Mw: 611; Lib: <<mainlib>>; Id: 186027.
Unknown: relation id 7                                               Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, monoamide, N-(2-methoxyphenyl)-, ethyl ester>> (0.00); <<C11H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 223; Lib: <<mainlib>>; Id: 140800.
Hit 2  : <<2-Azetidinone, 3,3-diphenyl->> (0.00); <<C15H13NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15826-12-7; Mw: 223; Lib: <<mainlib>>; Id: 155392.
Hit 3  : <<Vanadium, cyclopentadienyl-(1,2,3,6,7,8-ü-octa-1,6-diene-3,8-diyl)->> (0.00); <<C13H17V>>; MF: 500; RMF: 999; Prob: 1.00; CAS:89184-66-7; Mw: 224; Lib: <<mainlib>>; Id: 96768.
Unknown: relation id 8                                               Compound in Library Factor = N/A
Hit 1  : <<N,N'-Bis(tert-butyldimethylsilyl)acetamidine>> (0.00); <<C14H34N2Si2>>; MF: 333; RMF: 777; Prob: 6.34; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 134610.
Hit 2  : <<Bis(tert-butyldimethylsilyl)amine>> (0.00); <<C12H31NSi2>>; MF: 328; RMF: 734; Prob: 5.11; CAS:0-00-0; Mw: 245; Lib: <<mainlib>>; Id: 134615.
Hit 3  : <<Indolin-3-one, 2-isopropyl-1-methyl-2-t-butyl->> (0.00); <<C16H23NO>>; MF: 323; RMF: 777; Prob: 4.12; CAS:163064-70-8; Mw: 245; Lib: <<mainlib>>; Id: 176137.
Unknown: relation id 9                                               Compound in Library Factor = N/A
Hit 1  : <<4,5-Dihydro[1,2,5]oxadiazolo[3,4-f]cinnolin, 3-oxide>> (0.00); <<C8H6N4O2>>; MF: 497; RMF: 994; Prob: 12.79; CAS:257869-90-2; Mw: 190; Lib: <<mainlib>>; Id: 31675.
Hit 2  : <<2-Trifluoromethylbenzoic acid, 2-phenylethyl ester>> (0.00); <<C16H13F3O2>>; MF: 486; RMF: 972; Prob: 8.78; CAS:0-00-0; Mw: 294; Lib: <<mainlib>>; Id: 77743.
Hit 3  : <<2-Trifluoromethylbenzoic acid, 3-phenylpropyl ester>> (0.00); <<C17H15F3O2>>; MF: 484; RMF: 968; Prob: 8.09; CAS:0-00-0; Mw: 308; Lib: <<mainlib>>; Id: 98386.
Unknown: relation id 10                                              Compound in Library Factor = N/A
Hit 1  : <<L-Glutamine, 3TMS derivative>> (0.00); <<C14H34N2O3Si3>>; MF: 337; RMF: 763; Prob: 18.37; CAS:70591-28-5; Mw: 362; Lib: <<mainlib>>; Id: 42838.
Hit 2  : <<3,5-Diacetyl-4-(3,4-dimethoxy-phenyl)-heptane-2,6-dione>> (0.00); <<C19H24O6>>; MF: 311; RMF: 752; Prob: 5.50; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 14055.
Hit 3  : <<Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(3,4-dimethoxyphenyl)-5-methyl->> (0.00); <<C19H24O6>>; MF: 308; RMF: 740; Prob: 4.86; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 14431.
Unknown: relation id 11                                              Compound in Library Factor = N/A
Hit 1  : <<3-Penten-2-one, 4-[(dimethyloctadecylsilyl)oxy]->> (0.00); <<C25H50O2Si>>; MF: 318; RMF: 804; Prob: 9.86; CAS:88641-46-7; Mw: 410; Lib: <<mainlib>>; Id: 146485.
Hit 2  : <<Allyl(cyclohexyloxy)dimethylsilane>> (0.00); <<C11H22OSi>>; MF: 307; RMF: 632; Prob: 6.76; CAS:81194-47-0; Mw: 198; Lib: <<mainlib>>; Id: 45815.
Hit 3  : <<Tetraethylene glycol, bis(chlorodifluoroacetate)>> (0.00); <<C12H16Cl2F4O7>>; MF: 297; RMF: 645; Prob: 4.77; CAS:0-00-0; Mw: 418; Lib: <<mainlib>>; Id: 146897.
Unknown: relation id 12                                              Compound in Library Factor = N/A
Hit 1  : <<Trisulfide, bis(1,1-dimethylethyl)>> (0.00); <<C8H18S3>>; MF: 324; RMF: 911; Prob: 15.35; CAS: 4253-90-1; Mw: 210; Lib: <<mainlib>>; Id: 26962.
Hit 2  : <<Glycine, 2-cyclohexyl-N-(but-3-en-1-yl)oxycarbonyl-, octyl ester>> (0.00); <<C21H37NO4>>; MF: 313; RMF: 980; Prob: 10.53; CAS:0-00-0; Mw: 367; Lib: <<mainlib>>; Id: 190285.
Hit 3  : <<Glycine, 2-cyclohexyl-N-(but-3-en-1-yl)oxycarbonyl-, decyl ester>> (0.00); <<C23H41NO4>>; MF: 310; RMF: 987; Prob: 9.30; CAS:0-00-0; Mw: 395; Lib: <<mainlib>>; Id: 190293.
Unknown: relation id 13                                              Compound in Library Factor = N/A
Hit 1  : <<o-(p-Nitrophenyl) (2-(p-nitrophenoxycarbonylthio)ethyl)thiocarbamate>> (0.00); <<C16H13N3O7S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:13084-39-4; Mw: 423; Lib: <<mainlib>>; Id: 134144.
Hit 2  : <<Quinoline, 1,2,3,4-tetrahydro-2-methyl->> (0.00); <<C10H13N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1780-19-4; Mw: 147; Lib: <<mainlib>>; Id: 116737.
Hit 3  : <<o-Ethylphenyl isocyanate>> (0.00); <<C9H9NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:40411-25-4; Mw: 147; Lib: <<mainlib>>; Id: 116740.
Unknown: relation id 14                                              Compound in Library Factor = N/A
